,iso_code,location,continent,total_deaths_per_million,aged_65_older,people_fully_vaccinated_per_hundred,stringency_index,latitude,longitude
0,AFG,Afghanistan,Asia,194.791,2.581,25.69,31.74277659574468,33.00000000,65.00000000
1,AGO,Angola,Africa,55.559,2.405,22.65,58.48611956521739,-12.50000000,18.50000000
2,ALB,Albania,Europe,1257.921,13.188,44.27,48.00924528301887,41.00000000,20.00000000
3,ARE,United Arab Emirates,Asia,250.503,1.144,104.56,49.042535787321064,24.00000000,54.00000000
4,ARG,Argentina,South America,2870.301,11.198,83.54,57.187538304392234,-34.00000000,-64.00000000
6,AUS,Australia,Oceania,597.004,15.504,84.04,51.414095528455285,-27.00000000,133.00000000
7,AUT,Austria,Europe,2344.968,19.202,76.46,53.1588679245283,47.33333333,13.33333333
8,AZE,Azerbaijan,Asia,962.96,6.018,47.15,64.49719704952581,40.50000000,47.50000000
9,BDI,Burundi,Africa,3.028,2.562,0.17,14.881679389312977,-3.50000000,30.00000000
10,BEL,Belgium,Europe,2822.738,18.571,78.9,43.689128205128206,50.83333333,4.00000000
11,BEN,Benin,Africa,12.541,3.244,20.7,36.19105263157895,9.50000000,2.25000000
12,BFA,Burkina Faso,Africa,17.511,2.409,12.03,25.419698660714285,13.00000000,-2.00000000
13,BGD,Bangladesh,Asia,173.569,5.098,72.98,58.83259850905218,24.00000000,90.00000000
14,BGR,Bulgaria,Europe,5487.18,20.801,30.1,40.68215749730313,43.00000000,25.00000000
15,BHS,Bahamas,North America,2042.137,8.996,40.4,60.29492489270387,24.25000000,-76.00000000
16,BIH,Bosnia and Herzegovina,Europe,4939.248,16.569,25.87,42.40865323435843,44.00000000,18.00000000
17,BLR,Belarus,Europe,743.148,14.799,66.81,26.82439024390244,53.00000000,28.00000000
18,BLZ,Belize,North America,1714.867,3.853,55.17,60.9010737527115,17.25000000,-88.75000000
20,BOL,Bolivia,South America,1840.892,6.704,51.0,47.12435814455232,-17.00000000,-65.00000000
21,BRA,Brazil,South America,3206.066,8.552,80.4,53.56368310598111,-10.00000000,-55.00000000
22,BRN,Brunei,Asia,505.195,4.591,99.86,44.79140504939627,4.50000000,114.66666666
23,BTN,Bhutan,Asia,27.01,4.885,87.13,59.75196099674972,27.50000000,90.50000000
24,BWA,Botswana,Africa,1077.876,3.941,53.25,41.43646739130435,-22.00000000,24.00000000
25,CAF,Central African Republic,Africa,20.707,3.655,28.91,27.855280172413792,7.00000000,21.00000000
26,CAN,Canada,North America,1203.931,16.984,82.83,55.34937183383992,60.00000000,-95.00000000
27,CHE,Switzerland,Europe,1613.318,18.436,69.14,39.04069327731092,47.00000000,8.00000000
28,CHL,Chile,South America,3150.435,11.087,90.72,57.308675078864354,-30.00000000,-71.00000000
29,CHN,China,Asia,3.665,10.641,89.19,72.11461538461539,35.00000000,105.00000000
32,CIV,Cote d'Ivoire,Africa,30.097,2.933,32.09,28.254146341463418,8.00000000,-5.00000000
33,CMR,Cameroon,Africa,71.143,3.165,4.65,35.47405951115834,6.00000000,12.00000000
35,COD,Democratic Republic of Congo,Africa,15.058,3.02,4.56,42.07373519913886,0.00000000,25.00000000
37,COG,Congo,Africa,66.143,3.402,11.21,49.19932754880694,-1.00000000,15.00000000
39,COL,Colombia,South America,2752.901,7.646,71.18,56.48152542372881,4.00000000,-72.00000000
41,CRI,Costa Rica,North America,1741.186,9.468,81.69,49.239636363636365,10.00000000,-84.00000000
43,CUB,Cuba,North America,757.793,14.738,88.8,54.87893390191898,21.50000000,-80.00000000
45,CYP,Cyprus,Europe,1326.999,13.416,72.07,53.04434594594594,35.00000000,33.00000000
47,CZE,Czechia,Europe,3936.922,19.027,65.56,43.7593849416755,49.75000000,15.50000000
49,DEU,Germany,Europe,1815.401,21.453,76.11,51.22021472392638,51.00000000,9.00000000
51,DJI,Djibouti,Africa,170.955,4.213,20.51,49.422462039045556,11.50000000,43.00000000
53,DNK,Denmark,Europe,1225.266,19.677,81.57,38.79298874104401,56.00000000,10.00000000
55,DOM,Dominican Republic,North America,394.32,6.981,54.44,53.71508908685969,19.00000000,-70.66666666
57,DZA,Algeria,Africa,155.756,6.211,14.67,60.07875935828877,28.00000000,3.00000000
58,ECU,Ecuador,South America,2017.335,7.104,79.16,55.601201264488935,-2.00000000,-77.50000000
59,EGY,Egypt,Africa,226.95,5.159,36.23,50.91110638297872,27.00000000,30.00000000
62,ESP,Spain,Europe,2414.159,19.436,85.62,49.92142418032787,40.00000000,-4.00000000
63,EST,Estonia,Europe,2041.844,19.452,56.91,35.29749229188078,59.00000000,26.00000000
64,ETH,Ethiopia,Africa,62.952,3.526,30.52,50.48196120689656,8.00000000,38.00000000
65,FIN,Finland,Europe,1127.531,21.228,78.46,38.10720693170234,64.00000000,26.00000000
66,FJI,Fiji,Oceania,949.59,6.224,69.11,56.26158163265306,-18.00000000,175.00000000
68,FRA,France,Europe,2312.079,19.718,78.72,45.96432048681542,46.00000000,2.00000000
69,GAB,Gabon,Africa,130.703,4.45,10.99,53.53825481798715,-1.00000000,11.75000000
70,GBR,United Kingdom,Europe,3090.737,18.517,75.42,47.62702040816326,54.00000000,-2.00000000
71,GEO,Georgia,Asia,4497.097,14.864,33.96,50.86958019375673,42.00000000,43.50000000
72,GHA,Ghana,Africa,44.467,3.385,26.42,46.2124358974359,8.00000000,-2.00000000
73,GIN,Guinea,Africa,33.624,3.135,21.93,55.55402139037433,11.00000000,-10.00000000
74,GMB,Gambia,Africa,140.914,2.339,13.54,37.87888531618435,13.46666666,-16.56666666
78,GRC,Greece,Europe,3189.261,20.396,73.14,59.381394129979036,39.00000000,22.00000000
80,GTM,Guatemala,North America,1127.354,4.694,39.4,57.263347193347194,15.50000000,-90.25000000
81,GUY,Guyana,South America,1592.161,5.305,57.37,58.57934968017057,5.00000000,-59.00000000
82,HND,Honduras,North America,1069.822,4.652,55.26,66.81429336188437,15.00000000,-86.50000000
83,HRV,Croatia,Europe,4190.008,19.724,55.39,38.61190782422294,45.16666666,15.50000000
84,HTI,Haiti,North America,74.863,4.8,1.94,48.578827956989244,19.00000000,-72.41666666
85,HUN,Hungary,Europe,4910.51,18.577,63.91,40.623166311300636,47.00000000,20.00000000
86,IDN,Indonesia,Asia,578.262,5.319,62.41,59.48208860759494,-5.00000000,120.00000000
87,IND,India,Asia,375.752,5.989,67.45,62.97676530612245,20.00000000,77.00000000
88,IRL,Ireland,Europe,1601.917,13.928,81.26,49.560383351588165,53.00000000,-8.00000000
89,IRN,Iran,Asia,1643.657,5.44,66.48,62.87203761755486,32.00000000,53.00000000
90,IRQ,Iraq,Asia,582.447,3.186,18.04,66.208324265506,33.00000000,44.00000000
91,ISL,Iceland,Europe,575.155,14.431,78.36,34.202312633832975,65.00000000,-18.00000000
92,ISR,Israel,Asia,1260.575,11.733,66.24,48.560583941605834,31.50000000,34.75000000
93,ITA,Italy,Europe,3003.967,23.021,80.97,56.53524053224156,42.83333333,12.83333333
94,JAM,Jamaica,North America,1174.102,9.684,25.96,63.840179573512906,18.25000000,-77.50000000
95,JOR,Jordan,Asia,1266.743,3.81,40.89,48.13880675818373,31.00000000,36.00000000
96,JPN,Japan,Asia,368.574,27.049,82.56,41.936275303643725,36.00000000,138.00000000
97,KAZ,Kazakhstan,Asia,992.474,6.991,55.21,59.65832974137931,48.00000000,68.00000000
98,KEN,Kenya,Africa,107.121,2.686,19.14,57.01539278131635,1.00000000,38.00000000
99,KGZ,Kyrgyzstan,Asia,458.198,4.489,20.61,51.68818669527897,41.00000000,75.00000000
100,KHM,Cambodia,Asia,184.218,4.412,87.71,49.45085889570552,13.00000000,105.00000000
101,KOR,South Korea,Asia,556.433,13.914,86.21,44.46418016194332,37.00000000,127.50000000
102,KWT,Kuwait,Asia,603.278,2.345,78.55,54.96656842105263,29.50000000,45.75000000
103,LAO,Laos,Asia,102.087,4.029,70.34,52.83803455723542,18.00000000,105.00000000
104,LBN,Lebanon,Asia,1911.086,8.514,43.03,60.32950526315789,33.83333333,35.83333333
105,LBR,Liberia,Africa,56.61,3.057,66.18,50.58779475982533,6.50000000,-9.50000000
106,LBY,Libya,Africa,955.714,4.424,18.26,63.67236786469344,25.00000000,17.00000000
107,LKA,Sri Lanka,Asia,770.158,10.069,67.48,54.818057553956834,7.00000000,81.00000000
108,LSO,Lesotho,Africa,309.452,4.506,38.25,48.84701268742791,-29.50000000,28.50000000
109,LTU,Lithuania,Europe,3357.076,19.002,67.43,39.0246186895811,56.00000000,24.00000000
110,LUX,Luxembourg,Europe,1776.885,14.312,72.37,42.18011518324607,49.75000000,6.16666666
111,LVA,Latvia,Europe,3216.788,19.754,69.69,41.965548387096774,57.00000000,25.00000000
112,MAR,Morocco,Africa,439.037,6.769,63.39,59.13385567010309,32.00000000,-5.00000000
113,MDA,Moldova,Europe,3877.177,10.864,34.99,46.81763269639066,47.00000000,29.00000000
114,MDG,Madagascar,Africa,48.763,2.929,5.64,44.97934853420196,-20.00000000,47.00000000
115,MEX,Mexico,North America,2606.658,6.857,64.6,46.95594704684318,23.00000000,-102.00000000
117,MLI,Mali,Africa,33.874,2.519,8.8,42.56523243243243,17.00000000,-4.00000000
118,MLT,Malta,Europe,1530.143,19.426,89.41,44.947968253968256,35.83333333,14.58333333
119,MMR,Myanmar,Asia,361.909,5.732,51.2,71.10027085590467,22.00000000,98.00000000
121,MNG,Mongolia,Asia,636.541,4.031,64.99,47.90575858250277,46.00000000,105.00000000
122,MOZ,Mozambique,Africa,69.333,3.158,40.89,49.99194594594595,-18.25000000,35.00000000
123,MRT,Mauritania,Africa,215.603,3.138,30.88,42.064486081370454,20.00000000,-12.00000000
124,MWI,Malawi,Africa,134.843,2.979,14.83,45.781270358306195,-13.50000000,34.00000000
125,MYS,Malaysia,Asia,1084.623,6.293,81.95,58.80889227642276,2.50000000,112.50000000
126,NAM,Namibia,Africa,1612.552,3.552,20.42,41.01394822006473,-22.00000000,17.00000000
128,NER,Niger,Africa,12.434,2.553,11.8,23.95102062975027,16.00000000,8.00000000
129,NGA,Nigeria,Africa,14.784,2.751,19.72,50.93018927444795,10.00000000,8.00000000
130,NIC,Nicaragua,North America,35.764,5.445,84.33,11.084299568965516,13.00000000,-85.00000000
131,NLD,Netherlands,Europe,1303.188,18.779,68.32,48.575216931216936,52.50000000,5.75000000
132,NOR,Norway,Europe,768.644,16.821,75.02,39.80659978880676,62.00000000,10.00000000
133,NPL,Nepal,Asia,400.133,5.809,75.47,53.042791878172594,28.00000000,84.00000000
134,NZL,New Zealand,Oceania,400.606,15.322,80.57,38.600369978858346,-41.00000000,174.00000000
135,OMN,Oman,Asia,1023.787,2.355,67.43,53.53823036649215,21.00000000,57.00000000
136,PAK,Pakistan,Asia,132.319,4.495,56.98,56.00885624344176,30.00000000,70.00000000
137,PAN,Panama,North America,1954.603,7.918,72.51,57.70491891891892,9.00000000,-80.00000000
138,PER,Peru,South America,6431.914,7.151,83.83,67.57675935828877,-10.00000000,-76.00000000
139,PHL,Philippines,Asia,557.401,4.803,64.21,62.39857142857143,13.00000000,122.00000000
140,PNG,Papua New Guinea,Oceania,67.139,3.808,2.95,50.61693548387097,-6.00000000,147.00000000
141,POL,Poland,Europe,3077.708,16.763,58.91,45.58716756756756,52.00000000,20.00000000
144,PRT,Portugal,Europe,2441.667,21.502,86.71,49.59421496311907,39.50000000,-8.00000000
145,PRY,Paraguay,South America,2923.119,6.378,52.45,49.42741251325557,-23.00000000,-58.00000000
146,PSE,Palestine,Asia,1111.741,3.043,34.56,59.52254002134472,31.90000000,35.20000000
147,QAT,Qatar,Asia,253.698,1.307,105.1,57.08587672688629,25.50000000,51.25000000
148,ROU,Romania,Europe,3472.53,17.85,41.98,46.970858050847454,46.00000000,25.00000000
149,RUS,Russia,Europe,2625.381,14.178,53.29,45.12593462717059,60.00000000,100.00000000
150,RWA,Rwanda,Africa,108.974,2.974,66.51,59.80257608695653,-2.00000000,30.00000000
151,SAU,Saudi Arabia,Asia,260.887,3.295,70.35,51.1945253164557,25.00000000,45.00000000
152,SDN,Sudan,Africa,108.701,3.548,9.94,33.823126361655774,15.00000000,30.00000000
153,SEN,Senegal,Africa,116.61,3.008,6.82,34.228738170347,14.00000000,-14.00000000
154,SLB,Solomon Islands,Oceania,216.147,3.507,29.38,40.91294692737431,-8.00000000,159.00000000
155,SLE,Sierra Leone,Africa,14.963,2.538,29.3,45.88895538628944,8.50000000,-11.50000000
156,SLV,El Salvador,North America,669.922,8.273,68.8,47.05512352309345,13.83333333,-88.91666666
157,SOM,Somalia,Africa,79.751,2.731,29.31,33.11869752421959,10.00000000,49.00000000
158,SRB,Serbia,Europe,2492.597,17.366,47.71,42.647909967845656,44.00000000,21.00000000
159,SSD,South Sudan,Africa,12.839,3.441,19.33,45.25880743982495,7.00000000,30.00000000
160,SUR,Suriname,South America,2259.439,6.933,38.81,61.774625267665954,4.00000000,-56.00000000
161,SVK,Slovakia,Europe,3764.395,15.07,47.32,44.51006465517241,48.66666666,19.50000000
162,SVN,Slovenia,Europe,3231.56,19.062,57.67,44.99268498942918,46.11666666,14.81666666
163,SWE,Sweden,Europe,1952.595,19.985,72.94,40.07807692307692,62.00000000,15.00000000
164,SWZ,Eswatini,Africa,1192.682,3.163,41.15,55.57441113490364,-26.50000000,31.50000000
166,TCD,Chad,Africa,11.234,2.486,21.84,40.51455913978495,15.00000000,19.00000000
167,TGO,Togo,Africa,33.199,2.839,16.66,47.23813953488372,8.00000000,1.16666666
168,THA,Thailand,Asia,459.811,11.373,74.7,47.765313765182185,15.00000000,100.00000000
169,TJK,Tajikistan,Asia,12.82,3.466,52.52,30.8014382785957,39.00000000,71.00000000
171,TLS,Timor,Asia,104.471,3.556,57.06,42.65203723986856,-8.83333333,125.91666666
172,TTO,Trinidad and Tobago,North America,2775.842,10.014,46.99,60.13210640608035,11.00000000,-61.00000000
173,TUN,Tunisia,Africa,2385.561,8.001,52.06,53.677071881606764,34.00000000,9.00000000
174,TUR,Turkey,Asia,1193.778,8.153,62.72,46.90414270500532,39.00000000,35.00000000
175,TZA,Tanzania,Africa,13.289,3.108,34.16,16.90767665952891,-6.00000000,35.00000000
176,UGA,Uganda,Africa,79.165,2.168,27.84,56.23382955771306,1.00000000,32.00000000
177,UKR,Ukraine,Europe,2689.161,16.462,34.81,60.564733333333336,49.00000000,32.00000000
178,URY,Uruguay,South America,2189.268,14.655,84.46,43.707305585980286,-33.00000000,-56.00000000
179,USA,United States,North America,3160.58,15.413,68.13,51.00568825910931,38.00000000,-97.00000000
180,UZB,Uzbekistan,Asia,48.032,4.469,48.4,44.316134903640254,41.00000000,64.00000000
181,VEN,Venezuela,South America,206.384,6.614,50.66,62.90013903743315,8.00000000,-66.00000000
182,VNM,Vietnam,Asia,442.761,7.15,86.57,58.568237082066865,16.16666666,107.83333333
183,VUT,Vanuatu,Oceania,43.868,4.394,40.93,28.891037463976946,-16.00000000,167.00000000
184,YEM,Yemen,Asia,65.43,2.922,1.83,30.292463605823066,15.00000000,48.00000000
185,ZAF,South Africa,Africa,1721.538,5.344,32.72,48.37963991769548,-29.00000000,24.00000000
186,ZMB,Zambia,Africa,206.284,2.48,35.42,34.313336909871246,-15.00000000,30.00000000
187,ZWE,Zimbabwe,Africa,350.454,2.822,29.71,63.048791801510255,-20.00000000,30.00000000
